,year,month,day,hexagon,count,F19,F20
622,2019,3,6,44,1,1,0
623,2019,3,6,44,1,1,0
624,2019,3,6,44,1,1,0
625,2019,3,6,44,1,1,0
626,2019,3,6,44,1,1,0
627,2019,3,6,44,2,1,0
628,2019,3,6,44,1,1,0
629,2019,3,6,44,1,1,0
630,2019,3,6,44,1,1,0
631,2019,3,6,44,1,1,0
632,2019,3,6,16,1,1,0
633,2019,3,6,16,1,1,0
634,2019,3,6,16,1,1,0
635,2019,3,6,16,1,1,0
636,2019,3,6,16,1,1,0
637,2019,3,6,16,1,1,0
638,2019,3,6,16,1,1,0
639,2019,3,6,16,1,1,0
640,2019,3,6,16,1,1,0
641,2019,3,6,16,1,1,0
642,2019,3,6,16,1,1,0
643,2019,3,6,16,1,1,0
644,2019,3,6,16,2,1,0
645,2019,3,6,16,1,1,0
646,2019,3,6,16,1,1,0
647,2019,3,6,16,1,1,0
648,2019,3,6,16,1,1,0
649,2019,3,6,16,1,1,0
650,2019,3,6,16,1,1,0
651,2019,3,6,16,1,1,0
652,2019,3,6,16,2,1,0
653,2019,3,6,16,1,1,0
654,2019,3,6,16,1,1,0
655,2019,3,6,16,1,1,0
656,2019,3,6,16,1,1,0
657,2019,3,6,16,1,1,0
658,2019,3,6,16,1,1,0
659,2019,3,6,16,1,1,0
660,2019,3,6,16,1,1,0
661,2019,3,6,16,5,1,0
662,2019,3,6,16,1,1,0
663,2019,3,6,16,1,1,0
664,2019,3,6,16,1,1,0
665,2019,3,6,16,1,1,0
666,2019,3,6,16,2,1,0
667,2019,3,6,16,1,1,0
668,2019,3,6,16,1,1,0
669,2019,3,6,16,2,1,0
670,2019,3,6,16,1,1,0
671,2019,3,6,16,1,1,0
672,2019,3,6,16,1,1,0
673,2019,3,6,16,1,1,0
674,2019,3,6,60,1,1,0
675,2019,3,6,60,1,1,0
676,2019,3,6,60,1,1,0
677,2019,3,6,60,2,1,0
678,2019,3,6,60,3,1,0
679,2019,3,6,28,1,1,0
680,2019,3,6,92,0,1,0
681,2019,3,6,104,2,1,0
682,2019,3,6,104,1,1,0
683,2019,3,6,104,1,1,0
684,2019,3,6,104,1,1,0
685,2019,3,6,104,1,1,0
686,2019,3,6,104,2,1,0
687,2019,3,6,104,2,1,0
688,2019,3,6,104,1,1,0
689,2019,3,6,40,1,1,0
690,2019,3,6,40,1,1,0
691,2019,3,6,56,1,1,0
692,2019,3,6,56,1,1,0
693,2019,3,6,56,1,1,0
694,2019,3,6,56,1,1,0
695,2019,3,6,56,2,1,0
696,2019,3,6,56,1,1,0
697,2019,3,6,56,1,1,0
698,2019,3,6,56,1,1,0
699,2019,3,6,56,1,1,0
700,2019,3,6,56,1,1,0
701,2019,3,7,111,1,1,0
702,2019,3,7,111,1,1,0
703,2019,3,7,111,1,1,0
704,2019,3,7,111,1,1,0
705,2019,3,7,111,1,1,0
706,2019,3,7,111,1,1,0
707,2019,3,7,111,1,1,0
708,2019,3,7,111,1,1,0
709,2019,3,7,111,1,1,0
710,2019,3,7,111,1,1,0
711,2019,3,7,111,1,1,0
712,2019,3,7,111,1,1,0
713,2019,3,7,63,0,1,0
714,2019,3,7,47,1,1,0
715,2019,3,7,47,1,1,0
716,2019,3,7,95,1,1,0
717,2019,3,7,15,5,1,0
718,2019,3,7,15,30,1,0
719,2019,3,7,15,270,1,0
720,2019,3,7,15,3200,1,0
721,2019,3,7,15,300,1,0
722,2019,3,7,15,1,1,0
723,2019,3,7,15,1,1,0
724,2019,3,7,15,1,1,0
725,2019,3,7,15,1,1,0
726,2019,3,7,15,20,1,0
727,2019,3,7,15,180,1,0
728,2019,3,7,15,810,1,0
729,2019,3,7,15,90,1,0
730,2019,3,7,15,1,1,0
731,2019,3,7,15,6,1,0
732,2019,3,7,15,1,1,0
733,2019,3,7,15,1,1,0
734,2019,3,7,15,1,1,0
735,2019,3,7,15,200,1,0
736,2019,3,7,15,2300,1,0
737,2019,3,7,15,1,1,0
738,2019,3,7,15,2,1,0
739,2019,3,7,15,1,1,0
740,2019,3,7,15,1,1,0
741,2019,3,7,15,1,1,0
742,2019,3,7,15,1,1,0
743,2019,3,7,15,3,1,0
744,2019,3,7,15,2,1,0
745,2019,3,7,15,2,1,0
746,2019,3,7,15,125,1,0
747,2019,3,7,15,25,1,0
748,2019,3,7,15,20,1,0
749,2019,3,7,15,200,1,0
750,2019,3,7,15,400,1,0
751,2019,3,7,15,300,1,0
752,2019,3,7,15,100,1,0
753,2019,3,7,15,3,1,0
754,2019,3,7,15,1,1,0
755,2019,3,7,15,2,1,0
756,2019,3,7,15,2,1,0
757,2019,3,7,15,1,1,0
758,2019,3,7,15,10,1,0
759,2019,3,7,15,1,1,0
760,2019,3,7,15,20,1,0
761,2019,3,7,15,25,1,0
762,2019,3,7,15,20,1,0
763,2019,3,7,15,30,1,0
764,2019,3,7,15,2,1,0
765,2019,3,7,15,2,1,0
766,2019,3,7,15,1,1,0
767,2019,3,7,15,250,1,0
768,2019,3,7,15,100,1,0
769,2019,3,7,15,200,1,0
770,2019,3,7,15,100,1,0
771,2019,3,7,15,100,1,0
772,2019,3,7,15,1,1,0
773,2019,3,7,15,1,1,0
774,2019,3,7,15,1,1,0
775,2019,3,7,15,1,1,0
776,2019,3,7,15,2,1,0
777,2019,3,7,15,3,1,0
778,2019,3,7,15,10,1,0
779,2019,3,7,15,5,1,0
780,2019,3,7,15,1,1,0
781,2019,3,7,15,100,1,0
782,2019,3,7,15,350,1,0
783,2019,3,7,15,50,1,0
784,2019,3,7,15,2,1,0
785,2019,3,7,15,1,1,0
786,2019,3,7,15,10,1,0
787,2019,3,7,15,5,1,0
788,2019,3,7,15,1,1,0
789,2019,3,7,15,1,1,0
790,2019,3,7,15,2,1,0
791,2019,3,7,15,10,1,0
792,2019,3,7,15,3,1,0
793,2019,3,7,15,1,1,0
794,2019,3,7,15,1,1,0
795,2019,3,8,79,1,1,0
796,2019,3,8,79,1,1,0
797,2019,3,8,79,3,1,0
798,2019,3,8,79,1,1,0
799,2019,3,8,79,1,1,0
800,2019,3,8,79,1,1,0
801,2019,3,8,79,1,1,0
802,2019,3,8,79,1,1,0
803,2019,3,8,79,1,1,0
804,2019,3,8,79,2,1,0
805,2019,3,8,79,1,1,0
806,2019,3,8,79,1,1,0
807,2019,3,8,79,1,1,0
808,2019,3,8,79,1,1,0
809,2019,3,8,79,1,1,0
810,2019,3,8,31,1,1,0
811,2019,3,8,80,1,1,0
812,2019,3,8,128,2,1,0
813,2019,3,8,32,1,1,0
814,2019,3,8,32,1,1,0
815,2019,3,8,112,1,1,0
816,2019,3,8,112,1,1,0
817,2019,3,8,112,2,1,0
818,2019,3,8,112,1,1,0
819,2019,3,8,112,2,1,0
820,2019,3,8,112,1,1,0
821,2019,3,8,112,1,1,0
822,2019,3,8,112,1,1,0
823,2019,3,8,112,1,1,0
824,2019,3,8,112,1,1,0
825,2019,3,8,112,1,1,0
826,2019,3,8,112,2,1,0
827,2019,3,8,112,1,1,0
828,2019,3,8,112,1,1,0
829,2019,3,8,112,1,1,0
830,2019,3,8,112,1,1,0
831,2019,3,8,112,2,1,0
832,2019,3,8,112,1,1,0
833,2019,3,8,112,1,1,0
834,2019,3,8,112,1,1,0
835,2019,3,8,112,1,1,0
836,2019,3,8,112,1,1,0
837,2019,3,8,112,3,1,0
838,2019,3,8,112,2,1,0
839,2019,3,8,112,1,1,0
840,2019,3,8,112,1,1,0
841,2019,3,8,112,1,1,0
842,2019,3,8,112,1,1,0
843,2019,3,8,112,1,1,0
844,2019,3,8,112,1,1,0
845,2019,3,8,112,1,1,0
846,2019,3,8,112,1,1,0
847,2019,3,8,112,1,1,0
848,2019,3,8,112,1,1,0
849,2019,3,9,64,1,1,0
850,2019,3,9,64,1,1,0
851,2019,3,9,64,1,1,0
852,2019,3,9,76,1,1,0
853,2019,3,9,76,2,1,0
854,2019,3,9,48,1,1,0
855,2019,3,9,48,1,1,0
856,2019,3,9,96,1,1,0
857,2019,3,9,96,1,1,0
858,2019,3,9,96,2,1,0
859,2019,3,9,96,1,1,0
860,2019,3,9,96,1,1,0
861,2019,3,9,96,1,1,0
862,2019,3,9,96,1,1,0
863,2019,3,9,96,5,1,0
864,2019,3,9,96,4,1,0
865,2019,3,9,96,15,1,0
866,2019,3,9,96,1,1,0
867,2019,3,9,96,1,1,0
868,2019,3,9,96,1,1,0
869,2019,3,9,96,1,1,0
870,2019,3,9,96,3,1,0
871,2019,3,9,96,1,1,0
872,2019,3,9,96,1,1,0
873,2019,3,9,96,1,1,0
874,2019,3,9,96,1,1,0
875,2019,3,9,96,1,1,0
876,2019,3,9,96,1,1,0
877,2019,3,9,96,1,1,0
878,2019,3,9,96,1,1,0
879,2019,3,9,96,1,1,0
880,2019,3,9,96,1,1,0
881,2019,3,9,96,2,1,0
882,2019,3,9,96,1,1,0
883,2019,3,9,96,1,1,0
884,2019,3,9,96,1,1,0
885,2019,3,9,96,1,1,0
886,2019,3,9,96,1,1,0
887,2019,3,9,96,1,1,0
888,2019,3,9,96,1,1,0
889,2019,3,9,96,2,1,0
890,2019,3,9,96,1,1,0
891,2019,3,9,96,1,1,0
892,2019,3,9,96,1,1,0
893,2019,3,9,96,1,1,0
894,2019,3,9,96,1,1,0
895,2019,3,9,96,1,1,0
896,2019,3,9,96,1,1,0
897,2019,3,9,96,4,1,0
898,2019,3,9,96,1,1,0
899,2019,3,9,96,1,1,0
900,2019,3,9,96,45,1,0
901,2019,3,9,96,10,1,0
902,2019,3,9,96,40,1,0
903,2019,3,9,96,20,1,0
904,2019,3,9,96,1,1,0
905,2019,3,9,96,1,1,0
906,2019,3,9,96,2,1,0
907,2019,3,9,96,1,1,0
908,2019,3,9,96,1,1,0
909,2019,3,9,96,1,1,0
910,2019,3,9,96,1,1,0
911,2019,3,9,96,1,1,0
912,2019,3,9,96,2,1,0
913,2019,3,9,96,1,1,0
914,2019,3,9,96,1,1,0
915,2019,3,9,96,1,1,0
916,2019,3,9,96,1,1,0
917,2019,3,9,96,2,1,0
918,2019,3,9,12,1,1,0
919,2019,3,9,12,1,1,0
920,2019,3,9,124,1,1,0
921,2019,3,9,124,1,1,0
922,2019,3,9,124,1,1,0
923,2019,3,9,124,1,1,0
924,2019,3,9,124,1,1,0
925,2019,3,9,124,1,1,0
926,2019,3,9,124,1,1,0
927,2019,3,9,124,1,1,0
928,2019,3,9,124,1,1,0
929,2019,3,9,124,1,1,0
930,2019,3,9,124,1,1,0
931,2019,3,9,124,1,1,0
932,2019,3,9,124,1,1,0
933,2019,3,9,124,1,1,0
934,2019,3,9,124,1,1,0
935,2019,3,9,124,2,1,0
936,2019,3,9,124,2,1,0
937,2019,3,9,124,1,1,0
938,2019,3,9,124,1,1,0
939,2019,3,9,124,1,1,0
940,2019,3,9,124,1,1,0
941,2019,3,9,124,1,1,0
942,2019,3,9,124,6,1,0
943,2019,3,9,124,1,1,0
944,2019,2,24,55,1,1,0
945,2019,2,24,55,1,1,0
946,2019,2,24,55,1,1,0
947,2019,2,24,55,5,1,0
948,2019,2,24,55,2,1,0
949,2019,2,24,55,2,1,0
950,2019,2,24,55,1,1,0
951,2019,2,24,55,1,1,0
952,2019,2,24,55,1,1,0
953,2019,2,24,55,1,1,0
954,2019,2,24,55,1,1,0
955,2019,2,24,55,1,1,0
956,2019,2,24,55,1,1,0
957,2019,2,24,55,1,1,0
958,2019,2,24,55,2,1,0
959,2019,2,24,55,1,1,0
960,2019,2,24,55,1,1,0
961,2019,2,24,55,1,1,0
962,2019,2,24,55,2,1,0
963,2019,2,24,55,1,1,0
964,2019,2,24,55,1,1,0
965,2019,2,24,55,1,1,0
966,2019,2,24,55,1,1,0
967,2019,2,24,51,1,1,0
968,2019,2,24,51,7,1,0
969,2019,2,24,51,1,1,0
970,2019,2,24,51,1,1,0
971,2019,2,24,51,1,1,0
972,2019,2,24,51,1,1,0
973,2019,2,24,115,2,1,0
974,2019,2,24,115,3,1,0
975,2019,2,24,115,1,1,0
976,2019,2,24,115,1,1,0
977,2019,2,24,115,18,1,0
978,2019,2,24,115,65,1,0
979,2019,2,24,115,2,1,0
980,2019,2,24,115,1,1,0
981,2019,2,24,115,1,1,0
982,2019,2,24,115,9,1,0
983,2019,2,24,115,40,1,0
984,2019,2,24,115,1,1,0
985,2019,2,24,115,5,1,0
986,2019,2,24,115,1,1,0
987,2019,2,24,7,3,1,0
988,2019,2,24,7,1,1,0
989,2019,2,24,7,1,1,0
990,2019,2,24,7,7,1,0
991,2019,2,24,7,1,1,0
992,2019,2,24,7,1,1,0
993,2019,2,24,103,1,1,0
994,2019,2,24,103,1,1,0
995,2019,2,24,103,1,1,0
996,2019,2,24,103,1,1,0
997,2019,2,24,103,1,1,0
998,2019,2,24,103,1,1,0
999,2019,2,24,103,1,1,0
1000,2019,2,24,103,1,1,0
1001,2019,2,24,103,1,1,0
1002,2019,2,24,103,1,1,0
1003,2019,2,24,103,1,1,0
1004,2019,2,24,103,1,1,0
1005,2019,2,24,103,1,1,0
1006,2019,2,24,103,1,1,0
1007,2019,2,24,103,1,1,0
1008,2019,2,24,103,1,1,0
1009,2019,2,24,103,1,1,0
1010,2019,2,24,103,1,1,0
1011,2019,2,24,103,1,1,0
1012,2019,2,24,103,1,1,0
1013,2019,2,24,103,1,1,0
1014,2019,2,24,103,1,1,0
1015,2019,2,24,103,1,1,0
1016,2019,2,24,103,1,1,0
1017,2019,2,24,103,1,1,0
1018,2019,2,24,103,1,1,0
1019,2019,2,24,103,1,1,0
1020,2019,2,24,99,1,1,0
1021,2019,2,24,99,1,1,0
1022,2019,2,24,99,2,1,0
1023,2019,2,24,35,1,1,0
1024,2019,2,24,10,0,1,0
1025,2019,2,24,38,1,1,0
1026,2019,2,24,38,1,1,0
1027,2019,2,24,38,1,1,0
1028,2019,2,25,135,1,1,0
1029,2019,2,25,135,1,1,0
1030,2019,2,25,135,2,1,0
1031,2019,2,25,135,50,1,0
1032,2019,2,25,135,1,1,0
1033,2019,2,25,135,1,1,0
1034,2019,2,25,135,1,1,0
1035,2019,2,25,102,0,1,0
1036,2019,2,25,118,1,1,0
1037,2019,2,25,54,1,1,0
1038,2019,2,25,54,1,1,0
1039,2019,2,25,54,1,1,0
1040,2019,2,25,54,1,1,0
1041,2019,2,25,54,1,1,0
1042,2019,2,25,54,1,1,0
1043,2019,2,25,54,1,1,0
1044,2019,2,25,54,1,1,0
1045,2019,2,25,54,1,1,0
1046,2019,2,25,70,1,1,0
1047,2019,2,25,70,1,1,0
1048,2019,2,25,70,1,1,0
1049,2019,2,25,70,3,1,0
1050,2019,2,25,70,2,1,0
1051,2019,2,25,70,2,1,0
1052,2019,2,25,70,1,1,0
1053,2019,2,25,70,1,1,0
1054,2019,2,25,70,1,1,0
1055,2019,2,25,70,1,1,0
1056,2019,2,25,70,1,1,0
1057,2019,2,25,70,1,1,0
1058,2019,2,25,70,1,1,0
1059,2019,2,25,70,1,1,0
1060,2019,2,25,70,1,1,0
1061,2019,2,25,70,2,1,0
1062,2019,2,25,70,1,1,0
1063,2019,2,25,70,1,1,0
1064,2019,2,25,70,1,1,0
1065,2019,2,25,70,1,1,0
1066,2019,2,25,134,1,1,0
1067,2019,2,25,134,1,1,0
1068,2019,2,25,134,1,1,0
1069,2019,2,25,134,1,1,0
1070,2019,2,25,134,1,1,0
1071,2019,2,25,134,3,1,0
1072,2019,2,25,134,1,1,0
1073,2019,2,25,134,2,1,0
1074,2019,2,25,134,1,1,0
1075,2019,2,25,134,2,1,0
1076,2019,2,25,134,1,1,0
1077,2019,2,25,134,1,1,0
1078,2019,2,25,134,1,1,0
1079,2019,2,25,134,1,1,0
1080,2019,2,25,134,1,1,0
1081,2019,2,25,134,2,1,0
1082,2019,2,25,134,1,1,0
1083,2019,2,25,134,1,1,0
1084,2019,2,25,134,1,1,0
1085,2019,2,25,74,75,1,0
1086,2019,2,25,74,15,1,0
1087,2019,2,25,74,1,1,0
1088,2019,2,25,74,1,1,0
1089,2019,2,25,74,1,1,0
1090,2019,2,25,74,1,1,0
1091,2019,2,25,74,1,1,0
1092,2019,2,25,74,2,1,0
1093,2019,2,25,74,2,1,0
1094,2019,2,25,74,1,1,0
1095,2019,2,25,74,1,1,0
1096,2019,2,25,74,1,1,0
1097,2019,2,25,74,4,1,0
1098,2019,2,26,106,1,1,0
1099,2019,2,26,26,1,1,0
1100,2019,2,26,26,2,1,0
1101,2019,2,26,26,1,1,0
1102,2019,2,26,26,1,1,0
1103,2019,2,26,26,1,1,0
1104,2019,2,26,26,1,1,0
1105,2019,2,26,90,1,1,0
1106,2019,2,26,90,903,1,0
1107,2019,2,26,90,1,1,0
1108,2019,2,26,90,1,1,0
1109,2019,2,26,90,1,1,0
1110,2019,2,26,90,1,1,0
1111,2019,2,26,90,1,1,0
1112,2019,2,26,90,1,1,0
1113,2019,2,26,42,1,1,0
1114,2019,2,26,42,1,1,0
1115,2019,2,26,42,2,1,0
1116,2019,2,26,22,7,1,0
1117,2019,2,26,22,2,1,0
1118,2019,2,26,22,1,1,0
1119,2019,2,26,22,1,1,0
1120,2019,2,26,22,1,1,0
1121,2019,2,26,22,1,1,0
1122,2019,2,26,22,1,1,0
1123,2019,2,26,22,1,1,0
1124,2019,2,26,22,1,1,0
1125,2019,2,26,22,1,1,0
1126,2019,2,26,86,1,1,0
1127,2019,2,26,86,1,1,0
1128,2019,2,26,86,1,1,0
1129,2019,2,26,86,1,1,0
1130,2019,2,26,86,1,1,0
1131,2019,2,26,86,1,1,0
1132,2019,2,26,86,1,1,0
1133,2019,2,26,2,1,1,0
1134,2019,2,27,6,2,1,0
1135,2019,2,27,6,1,1,0
1136,2019,2,27,6,1,1,0
1137,2019,2,27,6,1,1,0
1138,2019,2,27,6,1,1,0
1139,2019,2,27,6,1,1,0
1140,2019,2,27,6,2,1,0
1141,2019,2,27,6,1,1,0
1142,2019,2,27,6,1,1,0
1143,2019,2,27,6,1,1,0
1144,2019,2,27,93,0,1,0
1145,2019,2,27,29,1,1,0
1146,2019,2,27,29,1,1,0
1147,2019,2,27,29,1,1,0
1148,2019,2,27,29,2,1,0
1149,2019,2,27,29,1,1,0
1150,2019,2,27,66,2,1,0
1151,2019,2,27,66,1,1,0
1152,2019,2,27,66,1,1,0
1153,2019,2,27,66,1,1,0
1154,2019,2,27,66,1,1,0
1155,2019,2,27,66,1,1,0
1156,2019,2,27,66,1,1,0
1157,2019,2,27,66,1,1,0
1158,2019,2,27,66,1,1,0
1159,2019,2,27,66,1,1,0
1160,2019,2,27,66,1,1,0
1161,2019,2,27,66,1,1,0
1162,2019,2,27,66,1,1,0
1163,2019,2,27,66,6,1,0
1164,2019,2,27,66,1,1,0
1165,2019,2,27,66,1,1,0
1166,2019,2,27,109,1,1,0
1167,2019,2,27,109,1,1,0
1168,2019,2,27,109,1,1,0
1169,2019,2,27,109,1,1,0
1170,2019,2,27,109,1,1,0
1171,2019,2,27,109,1,1,0
1172,2019,2,27,109,1,1,0
1173,2019,2,27,109,2,1,0
1174,2019,2,27,109,1,1,0
1175,2019,2,27,50,11,1,0
1176,2019,2,27,50,1,1,0
1177,2019,2,27,50,1,1,0
1178,2019,2,27,50,1,1,0
1179,2019,2,27,50,1,1,0
1180,2019,2,27,50,1,1,0
1181,2019,2,27,50,1,1,0
1182,2019,2,27,50,1,1,0
1183,2019,2,27,50,2,1,0
1184,2019,2,27,50,2,1,0
1185,2019,2,27,50,1,1,0
1186,2019,2,27,50,1,1,0
1187,2019,2,27,50,1,1,0
1188,2019,2,27,50,1,1,0
1189,2019,2,27,50,1,1,0
1190,2019,2,27,50,1,1,0
1191,2019,2,27,50,1,1,0
1192,2019,2,27,50,1,1,0
1193,2019,2,27,50,1,1,0
1194,2019,2,27,50,1,1,0
1195,2019,2,27,50,1,1,0
1196,2019,2,27,50,1,1,0
1197,2019,2,27,50,6,1,0
1198,2019,2,27,50,1,1,0
1199,2019,2,27,50,1,1,0
1200,2019,2,27,50,1,1,0
1201,2019,2,27,50,1,1,0
1202,2019,2,27,50,1,1,0
1203,2019,2,27,50,1,1,0
1204,2019,2,27,34,1,1,0
1205,2019,2,27,34,1,1,0
1206,2019,2,27,34,1,1,0
1207,2019,2,27,34,1,1,0
1208,2019,2,27,34,1,1,0
1209,2019,2,27,34,2,1,0
1210,2019,2,27,34,7,1,0
1211,2019,2,27,34,1,1,0
1212,2019,2,27,34,4,1,0
1213,2019,2,27,34,2,1,0
1214,2019,2,27,34,1,1,0
1215,2019,2,27,34,7,1,0
